,ATM Attack Event Database ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BASIC INFORMATION,BASIC INFORMATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FINANCIAL LOSS INFORMATION,,,,,,ATTACK INFORMATION,,,,,,BASEL INFORMATION,,,,RECOVERY INFORMATION,,
ATM0,ATM_ID,ATM0,ATM_ID2,ATM_ID4,ATM_ID3,MWay_Dist,Police_Dis,PARISH,NUMBER,N_INCOME,INCOME,N_DENSITY,DENSITY,N_AGE,AGE,N_UNP_RATE,UNP_RATE,N_COM_DENS,COM_DENS,Reported_by,Event_Date,Detection_Date,Accounting_Date,Year_Accounting_date,Event_Cause,Cause_Categorization,N_Implementation_Type,Implementation_Type2,Event_Description,Event_Status,Gross_Loss_Amount,Indirect_Loss_Amount,Net_Loss_Amount,N_Attack_L0,N_Attack_L1,N_Attack_L2,Attack_Type_L1,Attack_Type_L2,Persona_Profile1,Persona_Profile2,Attack_average_ duration (hours),Successful_Attack,Event_Type_A_L1,Event_Type_A_L2,Event_Type_B_L1,Event_Type_B_L2,Recovered,Recovered_Amount,Recovery_Date
4,BPI17,4,BPI17AT01,BPI17AT0101,BPI17AT010103. Cash Trapping,195.35,898.57,7,0,5,52,2,8.06,2,39,1,4,2,9,Customer,15-6-15 19:00,21-6-15 14:00,30-6-15 0:00,2015,fraudulent activity,CC4. External Events,3,I3. Hole-in-the-Wall,"Tres criminales colocan dispositivos de cash trapping en varios cajeros, durante un pequeño periodo de tiempo. Obtienen 25 en una hora intercalada. ",ES2. Closed,25 €,,25 €,1,0101,010103,AT0101. Physical - Fraud,AT010103. Cash Trapping,Thief,,1,R1. Yes,ET2. External fraud,ET21. External theft and fraud,,,R2. No,0 €,
4,BPI17,4,BPI17AT01,BPI17AT0101,BPI17AT010102. Card Trapping,195.35,898.57,7,0,5,52,2,8.06,2,39,1,4,2,9,Customer,11-9-15 22:00,1-9-15 10:30,30-9-15 0:00,2015,fraudulent activity,CC4. External Events,3,I3. Hole-in-the-Wall,"Un criminal instala un dispositivo de card trapping y una cámara en el ATM junto a un cine 45 minutos antes del inicio de una película de éxito en taquilla. Cuando al usuario le indican por teléfono que vuelva mañana, se marcha y el criminal aprovecha para robarle la tarjeta. ",ES2. Closed,850 €,,850 €,1,0101,010102,AT0101. Physical - Fraud,AT010102. Card Trapping,Thief,,0.41,R1. Yes,ET2. External fraud,ET21. External theft and fraud,,,R2. No,,
4,BPI17,4,BPI17AT01,BPI17AT0101,BPI17AT010101. Card Skimming,195.35,898.57,7,0,5,52,2,8.06,2,39,1,4,2,9,Customer,12-12-14 10:00,12-12-14 16:00,30-12-14 12:00,2014,Lack of Awareness cardholder,CC4. External Events,3,I3. Hole-in-the-Wall,"13 customers were attacked when they used the cards in a atm with fake hardware.The objective of that was to copy the customers cards.
A client warn stuff when detected a strange device.The device was found.As a result 10 unauthorized operations were made.",ES2. Closed,"3,000 €",0 €,"3,000 €",1,0101,010101,AT0101. Physical - Fraud,AT010101. Card Skimming,Thief,,1,R1. Yes,ET2. External fraud,ET21. External theft and fraud,,,R2. No,0 €,
4,BPI17,4,BPI17AT02,BPI17AT0201,BPI17AT020101. Malware installation,195.35,898.57,7,0,5,52,2,8.06,2,39,1,4,2,9,Information security staff,12-2-15 10:00,12-2-15 10:00,31-3-15 0:00,2014,Unauthorised asset use,CC1. People,5,I5. Other,El adminitrador de la red de ATM introdujo un USB (originalmente infectado en su computador personal)  sin tener conocimiento de ello. Sin embargo los procesos internos de seguridad de información detectaron software malicioso asociado a malware de ATMs.,ES2. Closed,0 €,0 €,0 €,2,0201,020101,AT0201. Logical - ATM Network,AT020101. Malware installation,Organized Criminal,,30,R2. No,ET2. External fraud,ET22. System security ,,,,,
3,CP01,3,CP01AT01,CP01AT0101,CP01AT010103. Cash Trapping,190.83,568.68,7,0,5,56,1,0.00,2,35,1,2,2,9,Customer,4-6-11 21:30,6-6-11 16:00,30-6-11 0:00,2011,fraudulent activity,CC4. External Events,3,I3. Hole-in-the-Wall,"Un criminal instala un dispositivo de cash trapping en un ATM en una zona de bares 15 minutos antes del descanso de un importante partido de fútbol durante el mundial de fútbol. Durante el descanso, varias personas en estado de exhaltación por el partido intentan sacar dinero sin éxito. 5 minutos antes de que finalice el descanso todo el mundo vuelve al interior de los bares. El criminal saca el dispositivo y 70€.  ",ES2. Closed,70 €,,70 €,1,0101,010103,AT0101. Physical - Fraud,AT010103. Cash Trapping,Thief,,0.41,R1. Yes,ET2. External fraud,ET21. External theft and fraud,,,R2. No,0 €,
3,CP01,3,CP01AT01,CP01AT0101,CP01AT010101. Card Skimming,190.83,568.68,7,0,5,56,1,0.00,2,35,1,2,2,9,Maintenance Provider L,19-1-10 16:30,23-1-10 16:30,28-2-10 12:00,2010,fraudulent activity,CC4. External Events,3,I3. Hole-in-the-Wall,The manipulation in the atm was clear and detected by the maintenance stuff.The amount of cloned cards was estimated in 13 cards.Also is estimated the use of pin hole camera and fake card slot to perform the attack.,ES2. Closed,"6,890 €",0 €,"6,890 €",1,0101,010101,AT0101. Physical - Fraud,AT010101. Card Skimming,Organized Criminal,,4,R1. Yes,ET2. External fraud,ET21. External theft and fraud,,,R2. No,0 €,
